Country Name,Country Code,Series Name,Series Code,Year,Value,Unit
Afghanistan,AFG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2021,-19.5057334581634,Percentage
Argentina,ARG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2018,-5.60684741825986,Percentage
Argentina,ARG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2019,-5.09453160471651,Percentage
Argentina,ARG,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-7.83638320582234,Percentage
Bhutan,BTN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-4.57949263990133,Percentage
Canada,CAN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-7.42597160432373,Percentage
Costa Rica,CRI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-4.69347898104773,Percentage
Ecuador,ECU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2018,-2.97835124142041,Percentage
Ecuador,ECU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-5.04199641747545,Percentage
El Salvador,SLV,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-9.94225327075614,Percentage
France,FRA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-9.73665178194183,Percentage
Finland,FIN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-1.08803168676332,Percentage
Germany,DEU,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-4.69370460896165,Percentage
Ghana,GHA,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2021,-3.4791788444976,Percentage
Greece,GRC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-10.0887133391503,Percentage
Guinea,GIN,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-6.76492121780636,Percentage
Haiti,HTI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2019,-1.04611800658131,Percentage
Haiti,HTI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2020,-5.67039242009324,Percentage
Haiti,HTI,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,2021,-1.21807136446974,Percentage
