Year,Division,Population by age and dependency ratio 1951-2025
1951-1955,Total,149670
1951-1955,0-19 years,59484
1951-1955,20-64 years,78823
1951-1955,65 years and older,11363
1951-1955,Dependency ratio,89.9
1951-1955,Young age ratio,75.4
1951-1955,Old age ratio,14.4
1956-1960,Total,166604
1956-1960,0-19 years,69490
1956-1960,20-64 years,84064
1956-1960,65 years and older,13050
1956-1960,Dependency ratio,98.1
1956-1960,Young age ratio,82.6
1956-1960,Old age ratio,15.5
1961-1965,Total,184003
1961-1965,0-19 years,80215
1961-1965,20-64 years,88550
1961-1965,65 years and older,15239
1961-1965,Dependency ratio,107.8
1961-1965,Young age ratio,90.6
1961-1965,Old age ratio,17.2
1966-1970,Total,199632
1966-1970,0-19 years,86409
1966-1970,20-64 years,96118
1966-1970,65 years and older,17104
1966-1970,Dependency ratio,107.7
1966-1970,Young age ratio,89.9
1966-1970,Old age ratio,17.8
1971-1975,Total,210705
1971-1975,0-19 years,87378
1971-1975,20-64 years,104400
1971-1975,65 years and older,18926
1971-1975,Dependency ratio,101.9
1971-1975,Young age ratio,83.8
1971-1975,Old age ratio,18.1
1976-1980,Total,222866
1976-1980,0-19 years,86513
1976-1980,20-64 years,115093
1976-1980,65 years and older,21260
1976-1980,Dependency ratio,93.7
1976-1980,Young age ratio,75.2
1976-1980,Old age ratio,18.5
1981-1985,Total,235214
1981-1985,0-19 years,85165
1981-1985,20-64 years,126577
1981-1985,65 years and older,23472
1981-1985,Dependency ratio,85.9
1981-1985,Young age ratio,67.3
1981-1985,Old age ratio,18.5
1986-1990,Total,247925
1986-1990,0-19 years,83869
1986-1990,20-64 years,138193
1986-1990,65 years and older,25864
1986-1990,Dependency ratio,79.4
1986-1990,Young age ratio,60.7
1986-1990,Old age ratio,18.7
1991-1995,Total,262004
1991-1995,0-19 years,85957
1991-1995,20-64 years,147524
1991-1995,65 years and older,28523
1991-1995,Dependency ratio,77.6
1991-1995,Young age ratio,58.3
1991-1995,Old age ratio,19.3
1996-2000,Total,272995
1996-2000,0-19 years,86442
1996-2000,20-64 years,155145
1996-2000,65 years and older,31408
1996-2000,Dependency ratio,76.0
1996-2000,Young age ratio,55.7
1996-2000,Old age ratio,16.5
2001-2005,Total,288511
2001-2005,0-19 years,86832
2001-2005,20-64 years,167948
2001-2005,65 years and older,33731
2001-2005,Dependency ratio,71.8
2001-2005,Young age ratio,51.7
2001-2005,Old age ratio,20.1
2006-2010,Total,312004
2006-2010,0-19 years,89318
2006-2010,20-64 years,186221
2006-2010,65 years and older,36465
2006-2010,Dependency ratio,67.6
2006-2010,Young age ratio,48.0
2006-2010,Old age ratio,19.6
1951,Total,144293
1951,0-19 years,56531
1951,20-64 years,76881
1951,65 years and older,10881
1951,Dependency ratio,87.7
1951,Young age ratio,73.5
1951,Old age ratio,14.2
1952,Total,146540
1952,0-19 years,57695
1952,20-64 years,77714
1952,65 years and older,11131
1952,Dependency ratio,88.6
1952,Young age ratio,74.2
1952,Old age ratio,14.3
1953,Total,148978
1953,0-19 years,59146
1953,20-64 years,78487
1953,65 years and older,11345
1953,Dependency ratio,89.8
1953,Young age ratio,75.4
1953,Old age ratio,14.5
1954,Total,152506
1954,0-19 years,61073
